geneA,geneB,11893_2#38,11893_2#39,11893_2#41,11893_2#61,11893_2#62,11893_2#63,11893_2#64,11893_2#65,11893_2#66,11893_2#67,11893_2#68,11893_2#69,11893_2#70,11893_2#71,11893_2#72,11893_2#73,11893_2#74,11893_2#75,4502_3#1,4502_3#2,4502_3#3,4502_3#6,5886_7#1,5886_7#2,7712_6#16,7712_6#38,7712_6#39,7712_6#40,7712_6#41,7712_6#42,7712_6#43,7712_6#44,7712_6#45,7712_6#46,QGEM,QGEN,QGEP,QGES,QGEU,QGFA,QGFD,QGFG,QGFH,QGFK,QGFR,QGFS
sopE,group_1923,31,31,Diff_contigs,31,31,31,31,31,31,31,31,31,31,31,31,Diff_contigs,31,Diff_contigs,31,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,31,31,31,31,Diff_contigs,31,31,Diff_contigs,31,Diff_contigs,30,30,30,30,30,30,30,Diff_contigs,30,30,30,30
sopE,group_4247,43,43,Diff_contigs,43,43,Diff_contigs,43,43,43,43,43,43,43,43,43,Diff_contigs,43,Diff_contigs,43,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,43,43,43,43,Diff_contigs,43,43,Diff_contigs,43,Diff_contigs,42,42,42,42,42,42,42,Diff_contigs,42,42,42,42
sopE,group_4248,41,41,Diff_contigs,41,41,Diff_contigs,41,41,41,41,41,41,41,41,41,Diff_contigs,41,Diff_contigs,41,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,41,41,41,41,Diff_contigs,41,41,Diff_contigs,41,Diff_contigs,40,40,40,40,40,40,40,Diff_contigs,40,40,40,40
sopE,holE_1,39,39,Diff_contigs,39,39,Diff_contigs,39,39,39,39,39,39,39,39,39,Diff_contigs,39,Diff_contigs,39,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,39,39,39,39,Diff_contigs,39,39,Diff_contigs,39,Diff_contigs,38,38,38,38,38,38,38,Diff_contigs,38,38,38,38
sopE,group_4250,38,38,Diff_contigs,38,38,Diff_contigs,38,38,38,38,38,38,38,38,38,Diff_contigs,38,Diff_contigs,38,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,38,38,38,38,Diff_contigs,38,38,Diff_contigs,38,Diff_contigs,37,37,37,37,37,37,37,Diff_contigs,37,37,37,37
sopE,group_4251,30,30,Diff_contigs,30,30,30,30,30,30,30,30,30,30,30,30,Diff_contigs,30,Diff_contigs,30,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,30,30,30,30,Diff_contigs,30,30,Diff_contigs,30,Diff_contigs,29,29,29,29,29,29,29,Diff_contigs,29,29,29,29
sopE,group_4252,29,29,Diff_contigs,29,29,29,29,29,29,29,29,29,29,29,29,Diff_contigs,29,Diff_contigs,29,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,29,29,29,29,Diff_contigs,29,29,Diff_contigs,29,Diff_contigs,28,28,28,28,28,28,28,Diff_contigs,28,28,28,28
sopE,group_4253,28,28,Diff_contigs,28,28,28,28,28,28,28,28,28,28,28,28,Diff_contigs,28,Diff_contigs,28,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,28,28,28,28,Diff_contigs,28,28,Diff_contigs,28,Diff_contigs,27,27,27,27,27,27,27,Diff_contigs,27,27,27,27
sopE,group_4254,27,27,Diff_contigs,27,27,27,27,27,27,27,27,27,27,27,27,Diff_contigs,27,Diff_contigs,27,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,27,27,27,27,Diff_contigs,27,27,Diff_contigs,27,Diff_contigs,26,26,26,26,26,26,26,Diff_contigs,26,26,26,26
sopE,group_4255,26,26,Diff_contigs,26,26,26,26,26,26,26,26,26,26,26,26,Diff_contigs,26,Diff_contigs,26,Missing_in_one,Diff_contigs,Diff_contigs,Missing_in_one,Diff_contigs,26,26,26,26,Diff_contigs,26,26,Diff_contigs,26,Diff_contigs,25,25,25,25,25,25,25,Diff_contigs,25,25,25,25
